"Ocupacao";"Notificações"
"ENCARREGADO DE MANUTENCAO ELETRICA DE VEICULOS";1
"ELETRICISTA DE MANUTENCAO ELETROELETRONICA";2
"ELETRICISTA DE INSTALACOES (VEICULOS AUTOMOTORES E MAQUINAS OPERATRIZES, EXCETO AERONAVES E EMBARCAC";1
"FUNILEIRO DE VEICULOS (REPARACAO)";4
"PINTOR DE VEICULOS (REPARACAO)";11
"BORRACHEIRO";5
"LAVADOR DE PECAS";1
"ENCARREGADO GERAL DE OPERACOES DE CONSERVACAO DE VIAS PERMANENTES (EXCETO TRILHOS)";1
"ENCARREGADO DE EQUIPE DE CONSERVACAO DE VIAS PERMANENTES (EXCETO TRILHOS)";1
"IGNORADA";7
"ESTUDANTE";3
"DONA DE CASA";42
"APOSENTADO/PENSIONISTA";94
"DESEMPREGADO CRONICO OU CUJA HABITACAO HABITUAL NAO FOI POSSIVEL OBTER";9
"SECRETARIO - EXECUTIVO";1
"CONFECCIONADOR DE CARIMBOS DE BORRACHA";1
"MESTRE (INDUSTRIA DE MADEIRA E MOBILIARIO)";1
"MESTRE CARPINTEIRO";1
"MARCENEIRO";29
"CLASSIFICADOR DE MADEIRA";1
"CORTADOR DE LAMINADOS DE MADEIRA";1
"SERRADOR DE MADEIRA";2
"OPERADOR DE MAQUINA INTERCALADORA E PLACAS (COMPENSADOS)";1
"OPERADOR DE MOLDURADORA (USINAGEM DE MADEIRA)";1
"TORNEIRO NA USINAGEM CONVENCIONAL DE MADEIRA";1
"OPERADOR DE MAQUINA DE USINAGEM DE MADEIRA (PRODUCAO EM SERIE)";1
"OPERADOR DE MONTA-CARGAS (CONSTRUCAO CIVIL)";3
"OPERADOR DE EMPILHADEIRA";7
"MOTORISTA DE CARRO DE PASSEIO";24
"MOTORISTA DE FURGAO OU VEICULO SIMILAR";10
"MOTORISTA DE TAXI";13
"MOTORISTA DE ONIBUS RODOVIARIO";11
"MOTORISTA DE ONIBUS URBANO";15
"CAMINHONEIRO AUTONOMO (ROTAS REGIONAIS E INTERNACIONAIS)";18
"MOTORISTA DE CAMINHAO (ROTAS REGIONAIS E INTERNACIONAIS)";133
"MOTORISTA OPERACIONAL DE GUINCHO";1
"MAQUINISTA DE TREM";4
"MARINHEIRO DE CONVES (MARITIMO E FLUVIARIO)";1
"BOIADEIRO";2
"CONDUTOR DE VEICULOS A PEDAIS";2
"MANOBRADOR";1
"CARREGADOR (ARMAZEM)";3
"AJUDANTE DE MOTORISTA";6
"EMBALADOR, A MAO";1
"ALIMENTADOR DE LINHA DE PRODUCAO";36
"OPERADOR DE PROCESSOS QUIMICOS E PETROQUIMICOS";2
"OPERADOR DE FILTRO-ESTEIRA (MINERACAO)";1
"DIRETOR ADMINISTRATIVO";2
"DIRETOR DE INSTITUICAO EDUCACIONAL PUBLICA";1
"OFICIAL DO EXERCITO";1
"PRACA DA AERONAUTICA";1
"SARGENTO DA POLICIA MILITAR";1
"SOLDADO DA POLICIA MILITAR";1
"CAPITAO BOMBEIRO MILITAR";1
"GERENTE DE PRODUCAO E OPERACOES";3
"COMERCIANTE VAREJISTA";13
"GERENTE DE LOGISTICA (ARMAZENAGEM E DISTRIBUICAO)";1
"GERENTE ADMINISTRATIVO";1
"GERENTE FINANCEIRO";1
"GERENTE COMERCIAL";2
"GERENTE DE VENDAS";1
"GERENTE DE REDE";2
"OPERADOR DE EQUIPAMENTO DE DESTILACAO DE ALCOOL";1
"MOLDADOR DE BORRACHA POR COMPRESSAO";1
"MOLDADOR DE PLASTICO POR COMPRESSAO";1
"OPERADOR DE EXTRUSORA (QUIMICA, PETROQUIMICA E AFINS)";1
"OPERADOR DE PRODUCAO (QUIMICA, PETROQUIMICA E AFINS)";1
"AUXILIAR DE LABORATORIO DE ANALISES FISICO-QUIMICAS";1
"FORNEIRO E OPERADOR (ALTO-FORNO)";3
"FORNEIRO E OPERADOR (FORNO ELETRICO)";1
"ENCARREGADO DE ACABAMENTO DE CHAPAS E METAIS (TEMPERA)";1
"MARCADOR DE PRODUTOS (SIDERURGICO E METALURGICO)";4
"OPERADOR DE JATO ABRASIVO";1
"MOLDADOR DE ABRASIVOS NA FABRICACAO DE CERAMICA, VIDRO E PORCELANA";1
"TRABALHADOR DA ELABORACAO DE PRE-FABRICADOS (CIMENTO AMIANTO)";7
"TRABALHADOR DA FABRICACAO DE PEDRAS ARTIFICIAIS";2
"OLEIRO (FABRICACAO DE TIJOLOS)";4
"OPERADOR DE CALCINACAO (TRATAMENTO QUIMICO E AFINS)";1
"OPERADOR DE CORTADEIRA DE PAPEL";1
"ANALISTA DE SUPORTE COMPUTACIONAL";1
"QUIMICO";1
"ENGENHEIRO CIVIL";1
"COZINHADOR (CONSERVACAO DE ALIMENTOS)";2
"COZINHADOR DE CARNES";1
"ESTERILIZADOR DE ALIMENTOS";1
"PRENSADOR DE FRUTAS (EXCETO OLEAGINOSAS)";1
"FILTRADOR DE CERVEJA";1
"CLASSIFICADOR DE FUMO";1
"PADEIRO";4
"CONFEITEIRO";2
"ACOUGUEIRO";2
"OPERADOR DE ESTACAO DE BOMBEAMENTO";1
"OPERADOR DE MAQUINAS FIXAS, EM GERAL";20
"OPERADOR DE INSTALACAO DE EXTRACAO, PROCESSAMENTO, ENVASAMENTO E DISTRIBUICAO DE GASES";1
"OPERADOR DE INSTALACAO DE AR-CONDICIONADO";1
"ENCARREGADO DE MANUTENCAO MECANICA DE SISTEMAS OPERACIONAIS";1
"ENGENHEIRO AGRONOMO";3
"ENGENHEIRO FLORESTAL";1
"CIRURGIAO DENTISTA - CLINICO GERAL";1
"CIRURGIAO DENTISTA - PROTESISTA";1
"ENFERMEIRO";5
"ENFERMEIRO DE CENTRO CIRURGICO";1
"FISIOTERAPEUTA";1
"FONOAUDIOLOGO";1
"PROFESSOR DA EDUCACAO DE JOVENS E ADULTOS DO ENSINO FUNDAMENTAL (PRIMEIRA A QUARTA SERIE)";8
"PROFESSOR DE EDUCACAO FISICA DO ENSINO FUNDAMENTAL";1
"PROFESSOR DE LINGUA PORTUGUESA DO ENSINO FUNDAMENTAL";1
"ADMINISTRADOR";5
"CONTADOR";2
"SECRETARIA EXECUTIVA";2
"TECNICO DA RECEITA FEDERAL";1
"AGENTE DE HIGIENE E SEGURANCA";2
"ARQUIVISTA";1
"FOTOGRAFO";1
"PRODUTOR CINEMATOGRAFICO";1
"MUSICO INTERPRETE INSTRUMENTISTA";1
"MISSIONARIO";1
"TECNICO DE LABORATORIO DE ANALISES FISICO-QUIMICAS (MATERIAIS DE CONSTRUCAO)";2
"TECNICO QUIMICO";1
"PROFESSOR DE BIOLOGIA NO ENSINO MEDIO";1
"PROFESSOR DE DISCIPLINAS PEDAGOGICAS NO ENSINO MEDIO";2
"PROFESSOR DA AREA DE MEIO AMBIENTE";1
"INSTRUTOR DE APRENDIZAGEM E TREINAMENTO INDUSTRIAL";1
"PROFESSOR DE MUSICA NO ENSINO SUPERIOR";1
"PREPARADOR DE TINTAS";1
"TECNICO DE OBRAS CIVIS";2
"TOPOGRAFO";3
"ELETROTECNICO";2
"TECNICO ELETRICISTA";1
"TECNICO ELETRONICO";2
"TECNICO EM MECANICA DE PRECISAO";1
"TECNICO MECANICO";6
"TECNICO MECANICO (MAQUINAS)";1
"TECNICO MECANICO (MOTORES)";1
"TECNICO MECANICO NA FABRICACAO DE FERRAMENTAS";1
"TECNICO EM MANUTENCAO DE MAQUINAS";2
"TECNICO DE ACABAMENTO EM SIDERURGIA";1
"TECNICO DE FUNDICAO EM SIDERURGIA";1
"TECNICO EM PROCESSAMENTO MINERAL (EXCETO PETROLEO)";1
"TECNICO EM PLANEJAMENTO DE LAVRA DE MINAS";1
"MODELISTA DE ROUPAS";1
"TECNICO AGROPECUARIO";2
"TECNICO DE ENFERMAGEM";14
"INSTRUMENTADOR CIRURGICO";1
"AUXILIAR DE ENFERMAGEM";7
"TECNICO EM HIGIENE DENTAL";1
"PROTETICO DENTARIO";1
"AUXILIAR DE PROTESE DENTARIA";2
"TECNICO EM RADIOLOGIA E IMAGENOLOGIA";5
"AUXILIAR TECNICO EM LABORATORIO DE FARMACIA";1
"PROFESSOR DE NIVEL MEDIO NA EDUCACAO INFANTIL";1
"PROFESSOR DE NIVEL MEDIO NO ENSINO FUNDAMENTAL";1
"INSTRUTOR DE AUTO-ESCOLA";1
"PROFESSORES DE CURSOS LIVRES";1
"PILOTO AGRICOLA";1
"ELETRICISTA DE BORDO";1
"INSPETOR DE SERVICOS DE TRANSPORTES RODOVIARIOS (PASSAGEIROS E CARGAS)";1
"AGENTE DE ESTACAO (FERROVIA E METRO)";1
"TECNICO EM SEGURANCA NO TRABALHO";2
"INSPETOR DE RISCO";1
"AGENTE DE DEFESA AMBIENTAL";2
"AGENTE DE SAUDE PUBLICA";11
"AGENTE FISCAL DE QUALIDADE";1
"VENDEDOR PRACISTA";1
"COMPRADOR";1
"TECNICO AGRICOLA";3
"CORRETOR DE IMOVEIS";2
"REPRESENTANTE COMERCIAL AUTONOMO";4
"Não Informado";10
"Auxiliar nos serviços de alimentação";3
"Churrasqueiro";1
"Auxiliar de manutenção predial";5
"Ajudante de confecção";1
"Operador de máquina de preparação de matéria prima para produção de cigarros";1
"SOCORRISTA HABILITADO";1
"CBO sem definição";1
"Administrador em segurança da informação";1
"Tecnólogo em metalurgia";6
"Auxiliar de enfermagem da estratégia de saúde da família";1
"Auxiliar em saúde bucal da estratégia de saúde da família";1
"Tecnólogo em radiologia";2
"Monitor de transporte escolar";1
"Cuidador em saúde";1
"Selecionador de material reciclável";1
"Artesão bordador";2
"Artesão com material reciclável";1
"Artesão confeccionador de biojóias e ecojóias";1
"Artesão escultor";1
"Total";3634
